AB,1,MOPR
AB,1,KOPR
AB,1,DOPR
AB,1,ERBB
AB,1,KIR23
AB,1,D3R
AB,1,NTYPECA
AB,1,PQCaCh
AB,1,KIR41
AB,1,LTYPECA
AB,1,MGLUR7
AB,1,LRP
AB,1,CHOLESTEROL
AB,1,GABABR
AB,1,FASCIN
AB,1,GAT1
AB,1,KAR
AB,1,M4R
AB,1,KV14
AB,1,KV41
AB,1,PAR2
AB,1,ALPHA7NACHR
AB,1,BR1R
AB,1,M1R
AB,1,A2AR
AB,1,PDGFR
AB,1,RTYPECA
AB,1,KV11
AB,1,KV12
AB,1,EGFR
AB,1,BETA2AR
AB,1,AC5
AB,1,DISHEVELED
AB,1,ALPHA2AR
AB,1,ALPHA1AR
AB,1,A1R
AB,1,CB1R
AB,1,L1
AB,1,SYNDECAN
AB,1,TRKB
AB,1,FAS
AB,1,RET
AB,1,D1R
AB,1,D2R
AB,1,FIVEHT4R
AB,1,PAFR
AB,1,FIVEHT2AR
AB,1,SSTR2
AB,1,SSTR1
AB,1,IR
AB,1,M2R
AB,1,NMR
AB,1,FIVEHT1AR
AB,1,PMCA
AB,1,PIP2
AB,1,PIP3
AB,1,INTEGRIN
AB,1,MGLUR5
AB,1,MGLUR1
AB,1,KAL
AB,1,GABAAR
AB,1,AMPAR
AB,1,GIRK
AB,1,NCADHERIN
AB,1,TNFR1
AB,1,KV42
AB,1,KV43
AB,1,EPHB2
KIR41,1,POTASSIUM
CHOLESTEROL,1,SYNAPTOPHYSIN
KV14,1,Potassium
L1,1,EZRIN
MGLUR5,1,GALPHAQ
MGLUR5,1,GBETAGAMMA
NCADHERIN,1,DELTA_CATENIN
KV43,1,POTASSIUM
CytochromeC,1,IP3R
TAMALIN,1,SYK
NT4,1,TRKB
NOPR,1,GALPHAI
NOPR,1,GALPHAO
NOPR,1,GBETAGAMMA
MOPR,1,GALPHAI
MOPR,1,GALPHAO
MOPR,1,GBETAGAMMA
KOPR,1,GALPHAI
KOPR,1,GALPHAO
KOPR,1,GBETAGAMMA
DOPR,1,GALPHAI
DOPR,1,GALPHAO
DOPR,1,GBETAGAMMA
ENKEPHALIN,1,NOPR
ENKEPHALIN,1,MOPR
ENKEPHALIN,1,KOPR
ENKEPHALIN,1,DOPR
FIBRINOGEN,1,INTEGRIN
VITRONECTIN,1,INTEGRIN
COLLAGEN,1,INTEGRIN
GRAB,1,RAB3
PRMT1,1,SAM68
CEK1,1,RAF1
CERAMIDE,1,PKC
CERAMIDE,1,CEK1
CERAMIDE,1,PP1
CERAMIDE,1,PP2A
ADAPTIN,1,DYNAMIN
ADAPTIN,1,CLATHRIN
ADAPTIN,-1,GABAAR
CSP,1,GBETAGAMMA
CSP,-1,NTYPECA
IRS2,1,PI3K
GKAP,1,NOS
MDM2,-1,P53
BAG1,1,BCL2
BAG1,1,RAF1
ERBB,1,SYNTROPHIN
ERBB,1,PI3K
ERBB,1,SHC
NRG,1,ERBB
KIR21,1,POTASSIUM
SRCASM,1,FYN
NEUROFIBROMIN,-1,RAS
MLK,1,PSD95
PSD95,1,MAP1A
PICK1,-1,MGLUR7
FKBP,1,CALCINEURIN
GBETAGAMMA,1,PQCaCh
GBETAGAMMA,-1,AC1
GBETAGAMMA,1,SYNTAXIN
GBETAGAMMA,1,KV11
GBETAGAMMA,1,IRS1
GBETAGAMMA,-1,NTYPECA
GBETAGAMMA,1,PI3K
GBETAGAMMA,1,AC2
GBETAGAMMA,1,bARK
GBETAGAMMA,1,RASGAP
GBETAGAMMA,1,PLCBETA
